0000: 00      ; BRK 
D946: FF      ; Illegal 
D947: FF      ; Illegal 
D948: FF      ; Illegal 
D949: FF      ; Illegal 
D94A: FF      ; Illegal 
D94B: FF      ; Illegal 
D94C: FF      ; Illegal 
D94D: FF      ; Illegal 
D94E: FF      ; Illegal 
D94F: FF      ; Illegal 
D950: FF      ; Illegal 
D951: FF      ; Illegal 
D952: FF      ; Illegal 
D953: FF      ; Illegal 
D954: FF      ; Illegal 
D955: FF      ; Illegal 
D956: FF      ; Illegal 
D957: FF      ; Illegal 
D958: FF      ; Illegal 
D959: FF      ; Illegal 
D95A: FF      ; Illegal 
D95B: FF      ; Illegal 
D95C: FF      ; Illegal 
D95D: FF      ; Illegal 
D95E: FF      ; Illegal 
D95F: FF      ; Illegal 
D960: FF      ; Illegal 
D961: FF      ; Illegal 
D962: FF      ; Illegal 
D963: FF      ; Illegal 
D964: FF      ; Illegal 
D965: FF      ; Illegal 
D966: FF      ; Illegal 
D967: FF      ; Illegal 
D968: FF      ; Illegal 
D969: FF      ; Illegal 
D96A: FF      ; Illegal 
D96B: FF      ; Illegal 
D96C: FF      ; Illegal 
D96D: FF      ; Illegal 
D96E: FF      ; Illegal 
D96F: FF      ; Illegal 
D970: FF      ; Illegal 
D971: FF      ; Illegal 
D972: FF      ; Illegal 
D973: FF      ; Illegal 
D974: FF      ; Illegal 
D975: FF      ; Illegal 
D976: FF      ; Illegal 
D977: FF      ; Illegal 
D978: FF      ; Illegal 
D979: FF      ; Illegal 
D97A: FF      ; Illegal 
D97B: FF      ; Illegal 
D97C: FF      ; Illegal 
D97D: FF      ; Illegal 
D97E: FF      ; Illegal 
D97F: FF      ; Illegal 
D980: FF      ; Illegal 
D981: FF      ; Illegal 
D982: FF      ; Illegal 
D983: FF      ; Illegal 
D984: FF      ; Illegal 
D985: FF      ; Illegal 
D986: FF      ; Illegal 
D987: FF      ; Illegal 
D988: FF      ; Illegal 
D989: FF      ; Illegal 
D98A: FF      ; Illegal 
D98B: FF      ; Illegal 
D98C: FF      ; Illegal 
D98D: FF      ; Illegal 
D98E: FF      ; Illegal 
D98F: FF      ; Illegal 
D990: FF      ; Illegal 
D991: FF      ; Illegal 
D992: FF      ; Illegal 
D993: FF      ; Illegal 
D994: FF      ; Illegal 
D995: FF      ; Illegal 
D996: FF      ; Illegal 
D997: FF      ; Illegal 
D998: FF      ; Illegal 
D999: FF      ; Illegal 
D99A: FF      ; Illegal 
D99B: FF      ; Illegal 
D99C: FF      ; Illegal 
D99D: FF      ; Illegal 
D99E: FF      ; Illegal 
D99F: FF      ; Illegal 
D9A0: FF      ; Illegal 
D9A1: FF      ; Illegal 
D9A2: FF      ; Illegal 
D9A3: FF      ; Illegal 
D9A4: FF      ; Illegal 
D9A5: FF      ; Illegal 
D9A6: FF      ; Illegal 
D9A7: FF      ; Illegal 
D9A8: FF      ; Illegal 
D9A9: FF      ; Illegal 
D9AA: FF      ; Illegal 
D9AB: FF      ; Illegal 
D9AC: FF      ; Illegal 
D9AD: FF      ; Illegal 
D9AE: FF      ; Illegal 
D9AF: FF      ; Illegal 
D9B0: FF      ; Illegal 
D9B1: FF      ; Illegal 
D9B2: FF      ; Illegal 
D9B3: FF      ; Illegal 
D9B4: FF      ; Illegal 
D9B5: FF      ; Illegal 
D9B6: FF      ; Illegal 
D9B7: FF      ; Illegal 
D9B8: FF      ; Illegal 
D9B9: FF      ; Illegal 
D9BA: FF      ; Illegal 
D9BB: FF      ; Illegal 
D9BC: FF      ; Illegal 
D9BD: FF      ; Illegal 
D9BE: FF      ; Illegal 
D9BF: FF      ; Illegal 
D9C0: FF      ; Illegal 
D9C1: FF      ; Illegal 
D9C2: FF      ; Illegal 
D9C3: FF      ; Illegal 
D9C4: FF      ; Illegal 
D9C5: FF      ; Illegal 
D9C6: FF      ; Illegal 
D9C7: FF      ; Illegal 
D9C8: FF      ; Illegal 
D9C9: FF      ; Illegal 
D9CA: FF      ; Illegal 
D9CB: FF      ; Illegal 
D9CC: FF      ; Illegal 
D9CD: FF      ; Illegal 
D9CE: FF      ; Illegal 
D9CF: FF      ; Illegal 
D9D0: FF      ; Illegal 
D9D1: FF      ; Illegal 
D9D2: FF      ; Illegal 
D9D3: FF      ; Illegal 
D9D4: FF      ; Illegal 
D9D5: FF      ; Illegal 
D9D6: FF      ; Illegal 
D9D7: FF      ; Illegal 
D9D8: FF      ; Illegal 
D9D9: FF      ; Illegal 
D9DA: FF      ; Illegal 
D9DB: FF      ; Illegal 
D9DC: FF      ; Illegal 
D9DD: FF      ; Illegal 
D9DE: FF      ; Illegal 
D9DF: FF      ; Illegal 
D9E0: FF      ; Illegal 
D9E1: FF      ; Illegal 
D9E2: FF      ; Illegal 
D9E3: FF      ; Illegal 
D9E4: FF      ; Illegal 
D9E5: FF      ; Illegal 
D9E6: FF      ; Illegal 
D9E7: FF      ; Illegal 
D9E8: FF      ; Illegal 
D9E9: FF      ; Illegal 
D9EA: FF      ; Illegal 
D9EB: FF      ; Illegal 
D9EC: FF      ; Illegal 
D9ED: FF      ; Illegal 
D9EE: FF      ; Illegal 
D9EF: FF      ; Illegal 
D9F0: FF      ; Illegal 
D9F1: FF      ; Illegal 
D9F2: FF      ; Illegal 
D9F3: FF      ; Illegal 
D9F4: FF      ; Illegal 
D9F5: FF      ; Illegal 
D9F6: FF      ; Illegal 
D9F7: FF      ; Illegal 
D9F8: FF      ; Illegal 
D9F9: FF      ; Illegal 
D9FA: FF      ; Illegal 
D9FB: FF      ; Illegal 
D9FC: FF      ; Illegal 
D9FD: FF      ; Illegal 
D9FE: FF      ; Illegal 
D9FF: FF      ; Illegal 
DA00: FF      ; Illegal 
DA01: FF      ; Illegal 
DA02: FF      ; Illegal 
DA03: FF      ; Illegal 
DA04: FF      ; Illegal 
DA05: FF      ; Illegal 
DA06: FF      ; Illegal 
DA07: FF      ; Illegal 
DA08: FF      ; Illegal 
DA09: FF      ; Illegal 
DA0A: FF      ; Illegal 
DA0B: FF      ; Illegal 
DA0C: FF      ; Illegal 
DA0D: FF      ; Illegal 
DA0E: FF      ; Illegal 
DA0F: FF      ; Illegal 
DA10: FF      ; Illegal 
DA11: FF      ; Illegal 
DA12: FF      ; Illegal 
DA13: FF      ; Illegal 
DA14: FF      ; Illegal 
DA15: FF      ; Illegal 
DA16: FF      ; Illegal 
DA17: FF      ; Illegal 
DA18: FF      ; Illegal 
DA19: FF      ; Illegal 
DA1A: FF      ; Illegal 
DA1B: FF      ; Illegal 
DA1C: FF      ; Illegal 
DA1D: FF      ; Illegal 
DA1E: FF      ; Illegal 
DA1F: FF      ; Illegal 
DA20: FF      ; Illegal 
DA21: FF      ; Illegal 
DA22: FF      ; Illegal 
DA23: FF      ; Illegal 
DA24: FF      ; Illegal 
DA25: FF      ; Illegal 
DA26: FF      ; Illegal 
DA27: FF      ; Illegal 
DA28: FF      ; Illegal 
DA29: FF      ; Illegal 
DA2A: FF      ; Illegal 
DA2B: FF      ; Illegal 
DA2C: FF      ; Illegal 
DA2D: FF      ; Illegal 
DA2E: FF      ; Illegal 
DA2F: FF      ; Illegal 
DA30: FF      ; Illegal 
DA31: FF      ; Illegal 
DA32: FF      ; Illegal 
DA33: FF      ; Illegal 
DA34: FF      ; Illegal 
DA35: FF      ; Illegal 
DA36: FF      ; Illegal 
DA37: FF      ; Illegal 
DA38: FF      ; Illegal 
DA39: FF      ; Illegal 
DA3A: FF      ; Illegal 
DA3B: FF      ; Illegal 
DA3C: FF      ; Illegal 
DA3D: FF      ; Illegal 
DA3E: FF      ; Illegal 
DA3F: FF      ; Illegal 
DA40: FF      ; Illegal 
DA41: FF      ; Illegal 
DA42: FF      ; Illegal 
DA43: FF      ; Illegal 
DA44: FF      ; Illegal 
DA45: FF      ; Illegal 
DA46: FF      ; Illegal 
DA47: FF      ; Illegal 
DA48: FF      ; Illegal 
DA49: FF      ; Illegal 
DA4A: FF      ; Illegal 
DA4B: FF      ; Illegal 
DA4C: FF      ; Illegal 
DA4D: FF      ; Illegal 
DA4E: FF      ; Illegal 
DA4F: FF      ; Illegal 
DA50: FF      ; Illegal 
DA51: FF      ; Illegal 
DA52: FF      ; Illegal 
DA53: FF      ; Illegal 
DA54: FF      ; Illegal 
DA55: FF      ; Illegal 
DA56: FF      ; Illegal 
DA57: FF      ; Illegal 
DA58: FF      ; Illegal 
DA59: FF      ; Illegal 
DA5A: FF      ; Illegal 
DA5B: FF      ; Illegal 
DA5C: FF      ; Illegal 
DA5D: FF      ; Illegal 
DA5E: FF      ; Illegal 
DA5F: FF      ; Illegal 
DA60: FF      ; Illegal 
DA61: FF      ; Illegal 
DA62: FF      ; Illegal 
DA63: FF      ; Illegal 
DA64: FF      ; Illegal 
DA65: FF      ; Illegal 
DA66: FF      ; Illegal 
DA67: FF      ; Illegal 
DA68: FF      ; Illegal 
DA69: FF      ; Illegal 
DA6A: FF      ; Illegal 
DA6B: FF      ; Illegal 
DA6C: FF      ; Illegal 
DA6D: FF      ; Illegal 
DA6E: FF      ; Illegal 
DA6F: FF      ; Illegal 
DA70: FF      ; Illegal 
DA71: FF      ; Illegal 
DA72: FF      ; Illegal 
DA73: FF      ; Illegal 
DA74: FF      ; Illegal 
DA75: FF      ; Illegal 
DA76: FF      ; Illegal 
DA77: FF      ; Illegal 
DA78: FF      ; Illegal 
DA79: FF      ; Illegal 
DA7A: FF      ; Illegal 
DA7B: FF      ; Illegal 
DA7C: FF      ; Illegal 
DA7D: FF      ; Illegal 
DA7E: FF      ; Illegal 
DA7F: FF      ; Illegal 
DA80: FF      ; Illegal 
DA81: FF      ; Illegal 
DA82: FF      ; Illegal 
DA83: FF      ; Illegal 
DA84: FF      ; Illegal 
DA85: FF      ; Illegal 
DA86: FF      ; Illegal 
DA87: FF      ; Illegal 
DA88: FF      ; Illegal 
DA89: FF      ; Illegal 
DA8A: FF      ; Illegal 
DA8B: FF      ; Illegal 
DA8C: FF      ; Illegal 
DA8D: FF      ; Illegal 
DA8E: FF      ; Illegal 
DA8F: FF      ; Illegal 
DA90: FF      ; Illegal 
DA91: FF      ; Illegal 
DA92: FF      ; Illegal 
DA93: FF      ; Illegal 
DA94: FF      ; Illegal 
DA95: FF      ; Illegal 
DA96: FF      ; Illegal 
DA97: FF      ; Illegal 
DA98: FF      ; Illegal 
DA99: FF      ; Illegal 
DA9A: FF      ; Illegal 
DA9B: FF      ; Illegal 
DA9C: FF      ; Illegal 
DA9D: FF      ; Illegal 
DA9E: FF      ; Illegal 
DA9F: FF      ; Illegal 
DAA0: FF      ; Illegal 
DAA1: FF      ; Illegal 
DAA2: FF      ; Illegal 
DAA3: FF      ; Illegal 
DAA4: FF      ; Illegal 
DAA5: FF      ; Illegal 
DAA6: FF      ; Illegal 
DAA7: FF      ; Illegal 
DAA8: FF      ; Illegal 
DAA9: FF      ; Illegal 
DAAA: FF      ; Illegal 
DAAB: FF      ; Illegal 
DAAC: FF      ; Illegal 
DAAD: FF      ; Illegal 
DAAE: FF      ; Illegal 
DAAF: FF      ; Illegal 
DAB0: FF      ; Illegal 
DAB1: FF      ; Illegal 
DAB2: FF      ; Illegal 
DAB3: FF      ; Illegal 
DAB4: FF      ; Illegal 
DAB5: FF      ; Illegal 
DAB6: FF      ; Illegal 
DAB7: FF      ; Illegal 
DAB8: FF      ; Illegal 
DAB9: FF      ; Illegal 
DABA: FF      ; Illegal 
DABB: FF      ; Illegal 
DABC: FF      ; Illegal 
DABD: FF      ; Illegal 
DABE: FF      ; Illegal 
DABF: FF      ; Illegal 
DAC0: FF      ; Illegal 
DAC1: FF      ; Illegal 
DAC2: FF      ; Illegal 
DAC3: FF      ; Illegal 
DAC4: FF      ; Illegal 
DAC5: FF      ; Illegal 
DAC6: FF      ; Illegal 
DAC7: FF      ; Illegal 
DAC8: FF      ; Illegal 
DAC9: FF      ; Illegal 
DACA: FF      ; Illegal 
DACB: FF      ; Illegal 
DACC: FF      ; Illegal 
DACD: FF      ; Illegal 
DACE: FF      ; Illegal 
DACF: FF      ; Illegal 
DAD0: FF      ; Illegal 
DAD1: FF      ; Illegal 
DAD2: FF      ; Illegal 
DAD3: FF      ; Illegal 
DAD4: FF      ; Illegal 
DAD5: FF      ; Illegal 
DAD6: FF      ; Illegal 
DAD7: FF      ; Illegal 
DAD8: FF      ; Illegal 
DAD9: FF      ; Illegal 
DADA: FF      ; Illegal 
DADB: FF      ; Illegal 
DADC: FF      ; Illegal 
DADD: FF      ; Illegal 
DADE: FF      ; Illegal 
DADF: FF      ; Illegal 
DAE0: FF      ; Illegal 
DAE1: FF      ; Illegal 
DAE2: FF      ; Illegal 
DAE3: FF      ; Illegal 
DAE4: FF      ; Illegal 
DAE5: FF      ; Illegal 
DAE6: FF      ; Illegal 
DAE7: FF      ; Illegal 
DAE8: FF      ; Illegal 
DAE9: FF      ; Illegal 
DAEA: FF      ; Illegal 
DAEB: FF      ; Illegal 
DAEC: FF      ; Illegal 
DAED: FF      ; Illegal 
DAEE: FF      ; Illegal 
DAEF: FF      ; Illegal 
DAF0: FF      ; Illegal 
DAF1: FF      ; Illegal 
DAF2: FF      ; Illegal 
DAF3: FF      ; Illegal 
DAF4: FF      ; Illegal 
DAF5: FF      ; Illegal 
DAF6: FF      ; Illegal 
DAF7: FF      ; Illegal 
DAF8: FF      ; Illegal 
DAF9: FF      ; Illegal 
DAFA: FF      ; Illegal 
DAFB: FF      ; Illegal 
DAFC: FF      ; Illegal 
DAFD: FF      ; Illegal 
DAFE: FF      ; Illegal 
DAFF: FF      ; Illegal 
DB00: FF      ; Illegal 
DB01: FF      ; Illegal 
DB02: FF      ; Illegal 
DB03: FF      ; Illegal 
DB04: FF      ; Illegal 
DB05: FF      ; Illegal 
DB06: FF      ; Illegal 
DB07: FF      ; Illegal 
DB08: FF      ; Illegal 
DB09: FF      ; Illegal 
DB0A: FF      ; Illegal 
DB0B: FF      ; Illegal 
DB0C: FF      ; Illegal 
DB0D: FF      ; Illegal 
DB0E: FF      ; Illegal 
DB0F: FF      ; Illegal 
DB10: FF      ; Illegal 
DB11: FF      ; Illegal 
DB12: FF      ; Illegal 
DB13: FF      ; Illegal 
DB14: FF      ; Illegal 
DB15: FF      ; Illegal 
DB16: FF      ; Illegal 
DB17: FF      ; Illegal 
DB18: FF      ; Illegal 
DB19: FF      ; Illegal 
DB1A: FF      ; Illegal 
DB1B: FF      ; Illegal 
DB1C: FF      ; Illegal 
DB1D: FF      ; Illegal 
DB1E: FF      ; Illegal 
DB1F: FF      ; Illegal 
DB20: FF      ; Illegal 
DB21: FF      ; Illegal 
DB22: FF      ; Illegal 
DB23: FF      ; Illegal 
DB24: FF      ; Illegal 
DB25: FF      ; Illegal 
DB26: FF      ; Illegal 
DB27: FF      ; Illegal 
DB28: FF      ; Illegal 
DB29: FF      ; Illegal 
DB2A: FF      ; Illegal 
DB2B: FF      ; Illegal 
DB2C: FF      ; Illegal 
DB2D: FF      ; Illegal 
DB2E: FF      ; Illegal 
DB2F: FF      ; Illegal 
DB30: FF      ; Illegal 
DB31: FF      ; Illegal 
DB32: FF      ; Illegal 
DB33: FF      ; Illegal 
DB34: FF      ; Illegal 
DB35: FF      ; Illegal 
DB36: FF      ; Illegal 
DB37: FF      ; Illegal 
DB38: FF      ; Illegal 
DB39: FF      ; Illegal 
DB3A: FF      ; Illegal 
DB3B: FF      ; Illegal 
DB3C: FF      ; Illegal 
DB3D: FF      ; Illegal 
DB3E: FF      ; Illegal 
DB3F: FF      ; Illegal 
DB40: FF      ; Illegal 
DB41: FF      ; Illegal 
DB42: FF      ; Illegal 
DB43: FF      ; Illegal 
DB44: FF      ; Illegal 
DB45: FF      ; Illegal 
DB46: FF      ; Illegal 
DB47: FF      ; Illegal 
DB48: FF      ; Illegal 
DB49: FF      ; Illegal 
DB4A: FF      ; Illegal 
DB4B: FF      ; Illegal 
DB4C: FF      ; Illegal 
DB4D: FF      ; Illegal 
DB4E: FF      ; Illegal 
DB4F: FF      ; Illegal 
DB50: FF      ; Illegal 
DB51: FF      ; Illegal 
DB52: FF      ; Illegal 
DB53: FF      ; Illegal 
DB54: FF      ; Illegal 
DB55: FF      ; Illegal 
DB56: FF      ; Illegal 
DB57: FF      ; Illegal 
DB58: FF      ; Illegal 
DB59: FF      ; Illegal 
DB5A: FF      ; Illegal 
DB5B: FF      ; Illegal 
DB5C: FF      ; Illegal 
DB5D: FF      ; Illegal 
DB5E: FF      ; Illegal 
DB5F: FF      ; Illegal 
DB60: FF      ; Illegal 
DB61: FF      ; Illegal 
DB62: FF      ; Illegal 
DB63: FF      ; Illegal 
DB64: FF      ; Illegal 
DB65: FF      ; Illegal 
DB66: FF      ; Illegal 
DB67: FF      ; Illegal 
DB68: FF      ; Illegal 
DB69: FF      ; Illegal 
DB6A: FF      ; Illegal 
DB6B: FF      ; Illegal 
DB6C: FF      ; Illegal 
DB6D: FF      ; Illegal 
DB6E: FF      ; Illegal 
DB6F: FF      ; Illegal 
DB70: FF      ; Illegal 
DB71: FF      ; Illegal 
DB72: FF      ; Illegal 
DB73: FF      ; Illegal 
DB74: FF      ; Illegal 
DB75: FF      ; Illegal 
DB76: FF      ; Illegal 
DB77: FF      ; Illegal 
DB78: FF      ; Illegal 
DB79: FF      ; Illegal 
DB7A: FF      ; Illegal 
DB7B: FF      ; Illegal 
DB7C: FF      ; Illegal 
DB7D: FF      ; Illegal 
DB7E: FF      ; Illegal 
DB7F: FF      ; Illegal 
DB80: FF      ; Illegal 
DB81: FF      ; Illegal 
DB82: FF      ; Illegal 
DB83: FF      ; Illegal 
DB84: FF      ; Illegal 
DB85: FF      ; Illegal 
DB86: FF      ; Illegal 
DB87: FF      ; Illegal 
DB88: FF      ; Illegal 
DB89: FF      ; Illegal 
DB8A: FF      ; Illegal 
DB8B: FF      ; Illegal 
DB8C: FF      ; Illegal 
DB8D: FF      ; Illegal 
DB8E: FF      ; Illegal 
DB8F: FF      ; Illegal 
DB90: FF      ; Illegal 
DB91: FF      ; Illegal 
DB92: FF      ; Illegal 
DB93: FF      ; Illegal 
DB94: FF      ; Illegal 
DB95: FF      ; Illegal 
DB96: FF      ; Illegal 
DB97: FF      ; Illegal 
DB98: FF      ; Illegal 
DB99: FF      ; Illegal 
DB9A: FF      ; Illegal 
DB9B: FF      ; Illegal 
DB9C: FF      ; Illegal 
DB9D: FF      ; Illegal 
DB9E: FF      ; Illegal 
DB9F: FF      ; Illegal 
DBA0: FF      ; Illegal 
DBA1: FF      ; Illegal 
DBA2: FF      ; Illegal 
DBA3: FF      ; Illegal 
DBA4: FF      ; Illegal 
DBA5: FF      ; Illegal 
DBA6: FF      ; Illegal 
DBA7: FF      ; Illegal 
DBA8: FF      ; Illegal 
DBA9: FF      ; Illegal 
DBAA: FF      ; Illegal 
DBAB: FF      ; Illegal 
DBAC: FF      ; Illegal 
DBAD: FF      ; Illegal 
DBAE: FF      ; Illegal 
DBAF: FF      ; Illegal 
DBB0: FF      ; Illegal 
DBB1: FF      ; Illegal 
DBB2: FF      ; Illegal 
DBB3: FF      ; Illegal 
DBB4: FF      ; Illegal 
DBB5: FF      ; Illegal 
DBB6: FF      ; Illegal 
DBB7: FF      ; Illegal 
DBB8: FF      ; Illegal 
DBB9: FF      ; Illegal 
DBBA: FF      ; Illegal 
DBBB: FF      ; Illegal 
DBBC: FF      ; Illegal 
DBBD: FF      ; Illegal 
DBBE: FF      ; Illegal 
DBBF: FF      ; Illegal 
DBC0: FF      ; Illegal 
DBC1: FF      ; Illegal 
DBC2: FF      ; Illegal 
DBC3: FF      ; Illegal 
DBC4: FF      ; Illegal 
DBC5: FF      ; Illegal 
DBC6: FF      ; Illegal 
DBC7: FF      ; Illegal 
DBC8: FF      ; Illegal 
DBC9: FF      ; Illegal 
DBCA: FF      ; Illegal 
DBCB: FF      ; Illegal 
DBCC: FF      ; Illegal 
DBCD: FF      ; Illegal 
DBCE: FF      ; Illegal 
DBCF: FF      ; Illegal 
DBD0: FF      ; Illegal 
DBD1: FF      ; Illegal 
DBD2: FF      ; Illegal 
DBD3: FF      ; Illegal 
DBD4: FF      ; Illegal 
DBD5: FF      ; Illegal 
DBD6: FF      ; Illegal 
DBD7: FF      ; Illegal 
DBD8: FF      ; Illegal 
DBD9: FF      ; Illegal 
DBDA: FF      ; Illegal 
DBDB: FF      ; Illegal 
DBDC: FF      ; Illegal 
DBDD: FF      ; Illegal 
DBDE: FF      ; Illegal 
DBDF: FF      ; Illegal 
DBE0: FF      ; Illegal 
DBE1: FF      ; Illegal 
DBE2: FF      ; Illegal 
DBE3: FF      ; Illegal 
DBE4: FF      ; Illegal 
DBE5: FF      ; Illegal 
DBE6: FF      ; Illegal 
DBE7: FF      ; Illegal 
DBE8: FF      ; Illegal 
DBE9: FF      ; Illegal 
DBEA: FF      ; Illegal 
DBEB: FF      ; Illegal 
DBEC: FF      ; Illegal 
DBED: FF      ; Illegal 
DBEE: FF      ; Illegal 
DBEF: FF      ; Illegal 
DBF0: FF      ; Illegal 
DBF1: FF      ; Illegal 
DBF2: FF      ; Illegal 
DBF3: FF      ; Illegal 
DBF4: FF      ; Illegal 
DBF5: FF      ; Illegal 
DBF6: FF      ; Illegal 
DBF7: FF      ; Illegal 
DBF8: FF      ; Illegal 
DBF9: FF      ; Illegal 
DBFA: FF      ; Illegal 
DBFB: FF      ; Illegal 
DBFC: FF      ; Illegal 
DBFD: FF      ; Illegal 
DBFE: FF      ; Illegal 
DBFF: FF      ; Illegal 
DC00: FF      ; Illegal 
DC01: FF      ; Illegal 
DC02: FF      ; Illegal 
DC03: FF      ; Illegal 
DC04: FF      ; Illegal 
DC05: FF      ; Illegal 
DC06: FF      ; Illegal 
DC07: FF      ; Illegal 
DC08: FF      ; Illegal 
DC09: FF      ; Illegal 
DC0A: FF      ; Illegal 
DC0B: FF      ; Illegal 
DC0C: FF      ; Illegal 
DC0D: FF      ; Illegal 
DC0E: FF      ; Illegal 
DC0F: FF      ; Illegal 
DC10: FF      ; Illegal 
DC11: FF      ; Illegal 
DC12: FF      ; Illegal 
DC13: FF      ; Illegal 
DC14: FF      ; Illegal 
DC15: FF      ; Illegal 
DC16: FF      ; Illegal 
DC17: FF      ; Illegal 
DC18: FF      ; Illegal 
DC19: FF      ; Illegal 
DC1A: FF      ; Illegal 
DC1B: FF      ; Illegal 
DC1C: FF      ; Illegal 
DC1D: FF      ; Illegal 
DC1E: FF      ; Illegal 
DC1F: FF      ; Illegal 
DC20: FF      ; Illegal 
DC21: FF      ; Illegal 
DC22: FF      ; Illegal 
DC23: FF      ; Illegal 
DC24: FF      ; Illegal 
DC25: FF      ; Illegal 
DC26: FF      ; Illegal 
DC27: FF      ; Illegal 
DC28: FF      ; Illegal 
DC29: FF      ; Illegal 
DC2A: FF      ; Illegal 
DC2B: FF      ; Illegal 
DC2C: FF      ; Illegal 
DC2D: FF      ; Illegal 
DC2E: FF      ; Illegal 
DC2F: FF      ; Illegal 
DC30: FF      ; Illegal 
DC31: FF      ; Illegal 
DC32: FF      ; Illegal 
DC33: FF      ; Illegal 
DC34: FF      ; Illegal 
DC35: FF      ; Illegal 
DC36: FF      ; Illegal 
DC37: FF      ; Illegal 
DC38: FF      ; Illegal 
DC39: FF      ; Illegal 
DC3A: FF      ; Illegal 
DC3B: FF      ; Illegal 
DC3C: FF      ; Illegal 
DC3D: FF      ; Illegal 
DC3E: FF      ; Illegal 
DC3F: FF      ; Illegal 
DC40: FF      ; Illegal 
DC41: FF      ; Illegal 
DC42: FF      ; Illegal 
DC43: FF      ; Illegal 
DC44: FF      ; Illegal 
DC45: FF      ; Illegal 
DC46: FF      ; Illegal 
DC47: FF      ; Illegal 
DC48: FF      ; Illegal 
DC49: FF      ; Illegal 
DC4A: FF      ; Illegal 
DC4B: FF      ; Illegal 
DC4C: FF      ; Illegal 
DC4D: FF      ; Illegal 
DC4E: FF      ; Illegal 
DC4F: FF      ; Illegal 
DC50: FF      ; Illegal 
DC51: FF      ; Illegal 
DC52: FF      ; Illegal 
DC53: FF      ; Illegal 
DC54: FF      ; Illegal 
DC55: FF      ; Illegal 
DC56: FF      ; Illegal 
DC57: FF      ; Illegal 
DC58: FF      ; Illegal 
DC59: FF      ; Illegal 
DC5A: FF      ; Illegal 
DC5B: FF      ; Illegal 
DC5C: FF      ; Illegal 
DC5D: FF      ; Illegal 
DC5E: FF      ; Illegal 
DC5F: FF      ; Illegal 
DC60: FF      ; Illegal 
DC61: FF      ; Illegal 
DC62: FF      ; Illegal 
DC63: FF      ; Illegal 
DC64: FF      ; Illegal 
DC65: FF      ; Illegal 
DC66: FF      ; Illegal 
DC67: FF      ; Illegal 
DC68: FF      ; Illegal 
DC69: FF      ; Illegal 
DC6A: FF      ; Illegal 
DC6B: FF      ; Illegal 
DC6C: FF      ; Illegal 
DC6D: FF      ; Illegal 
DC6E: FF      ; Illegal 
DC6F: FF      ; Illegal 
DC70: FF      ; Illegal 
DC71: FF      ; Illegal 
DC72: FF      ; Illegal 
DC73: FF      ; Illegal 
DC74: FF      ; Illegal 
DC75: FF      ; Illegal 
DC76: FF      ; Illegal 
DC77: FF      ; Illegal 
DC78: FF      ; Illegal 
DC79: FF      ; Illegal 
DC7A: FF      ; Illegal 
DC7B: FF      ; Illegal 
DC7C: FF      ; Illegal 
DC7D: FF      ; Illegal 
DC7E: FF      ; Illegal 
DC7F: FF      ; Illegal 
DC80: FF      ; Illegal 
DC81: FF      ; Illegal 
DC82: FF      ; Illegal 
DC83: FF      ; Illegal 
DC84: FF      ; Illegal 
DC85: FF      ; Illegal 
DC86: FF      ; Illegal 
DC87: FF      ; Illegal 
DC88: FF      ; Illegal 
DC89: FF      ; Illegal 
DC8A: FF      ; Illegal 
DC8B: FF      ; Illegal 
DC8C: FF      ; Illegal 
DC8D: FF      ; Illegal 
DC8E: FF      ; Illegal 
DC8F: FF      ; Illegal 
DC90: FF      ; Illegal 
DC91: FF      ; Illegal 
DC92: FF      ; Illegal 
DC93: FF      ; Illegal 
DC94: FF      ; Illegal 
DC95: FF      ; Illegal 
DC96: FF      ; Illegal 
DC97: FF      ; Illegal 
DC98: FF      ; Illegal 
DC99: FF      ; Illegal 
DC9A: FF      ; Illegal 
DC9B: FF      ; Illegal 
DC9C: FF      ; Illegal 
DC9D: FF      ; Illegal 
DC9E: FF      ; Illegal 
DC9F: FF      ; Illegal 
DCA0: FF      ; Illegal 
DCA1: FF      ; Illegal 
DCA2: FF      ; Illegal 
DCA3: FF      ; Illegal 
DCA4: FF      ; Illegal 
DCA5: FF      ; Illegal 
DCA6: FF      ; Illegal 
DCA7: FF      ; Illegal 
DCA8: FF      ; Illegal 
DCA9: FF      ; Illegal 
DCAA: FF      ; Illegal 
DCAB: FF      ; Illegal 
